    90→   139→   139→**Left Panel (Conversation List):**
    91→   140→   140→- Search bar (filters by customer name)
    92→   141→   141→- Status tabs: All, New, In Progress, Needs Attention, Waiting, Closed
    93→   142→   142→- Channel filter: All, Instagram, Facebook, WhatsApp
    94→   143→   143→- Each item: avatar, name, channel icon, last message preview, intent badge (💰Price, 🛒Order, 📦Status, 📋Product, ⚠️Complaint, ↩️Return, 💬General), unread count, time ago
    95→   144→   144→- Auto-refreshes every 15 seconds
    96→   145→   145→
    97→   146→   146→**Center Panel (Chat):**
    98→   147→   147→- **Status dropdown** (top): Change conversation status
    99→   148→   148→- **Summarize button**: AI-generated conversation summary
   100→   149→   149→- Message bubbles: Customer (left, dark), AI (left, 🤖 badge), Agent (right, purple)
   101→   150→   150→- **Product Recommendations**: Card showing 4 recommended products with reason badges (Bought Together, Similar Style, Popular, Trending) — click to send to customer
   102→   151→   151→- **Input area**: Voice recorder (records→transcribes), image upload, text input with **slash commands** (type / to see quick reply menu), send button
   103→   152→   152→- **Quick Actions below chat**:
   104→   153→   153→  - "Create Order" → modal with product picker, quantity +/-, payment method (COD/Paymob), shipping address, "Send Payment Link" toggle
   105→   154→   154→  - "Send Product" → product picker modal → sends product card to customer
   106→   155→   155→  - "Send Follow-Up" → sends follow-up for unpaid orders
   107→   156→   156→  - "Quick Broadcast" → broadcast modal to all open conversations
   108→   157→   157→
   109→   158→   158→**Right Panel (Customer Info):**
   110→   159→   159→- Avatar, name, channel, returning badge, orders count, total spent
   111→   160→   160→- Phone, email, address, tags (read mode)
   112→   161→   161→- "Enrich Profile" button → edit mode with form fields (name, phone, email, address, tags with chip input)
   113→   162→   162→- Recent conversations and orders
   114→   163→   163→
   115→   164→   164→=== ORDERS (/dashboard/orders) ===
   116→   165→   165→- **Filter**: Status tabs (All/Pending/Confirmed/Shipped/Delivered/Cancelled) + search by order #
   117→   166→   166→- **Table**: Order #, Customer (name+phone), Items (qty×name), Total, Status (color-coded dropdown to change), Channel, Date, Actions
   118→   167→   167→- **Actions per order**:
   119→   168→   168→  - View (eye icon) → detail modal: customer info, items list, payment status/method, channel, shipping address, notes. "Generate Payment Link" for unpaid (creates Paymob checkout, copies to clipboard)
   120→   169→   169→  - Track Shipment (truck icon) → Shipping page
   121→   170→   170→  - Generate Payment Link (link icon) → only for unpaid orders
   122→   171→   171→
   123→   172→   172→=== PRODUCTS (/dashboard/products) ===
   124→   173→   173→- **"+ Add Product"** button
   125→   174→   174→- **Filter**: Status tabs (All/Active/Draft/Low Stock) + search by name
   126→   175→   175→- **Product cards**: Image, status badge, name, category, price, stock, discount badge (if coupon applies)
   127→   176→   176→- **Actions**: Edit, Delete (with confirmation)
   128→   177→   177→- **Add/Edit Product Modal**: Name, Description, Category, Price, Compare-at Price, Stock, Status (Active/Draft), Image upload (drag-drop or browse, max 5MB jpg/png/webp), "✨ Generate with AI" (style: Studio/Lifestyle/Minimal/Flat Lay), "✨ Generate Description" (AI generates English+Arabic), Variants section ("+ Add Variant" — name, SKU, price, stock per variant)
   129→   178→   178→- **Top Recommended Products**: Shows top 5 by order frequency
   130→   179→   179→
   131→   180→   180→=== CUSTOMERS (/dashboard/customers) ===
   132→   181→   181→- **Filter**: Tabs (All/VIP/New/WhatsApp/Instagram/Facebook) + search
   133→   182→   182→- **Table**: Avatar+name+email, Phone, Platform, Tags, Orders, Revenue
   134→   183→   183→- **Click row** → Enrichment Panel (right slide-over): avatar, name, channel, stats, "Enrich Profile" toggle → form (name, phone with +20, email, address, tags with chip input, "Save Profile"), recent conversations & orders
   135→   184→   184→
   136→   185→   185→=== CAMPAIGNS (/dashboard/campaigns) ===
   137→   186→   186→- **"+ New Campaign"** button
   138→   187→   187→- **Filter**: All/Draft/Scheduled/Sent/Failed
   139→   188→   188→- **Campaign cards**: Name, status, channels, audience, schedule, sent/delivered/failed counts, actions (Send Now, Pause, Delete)
   140→   189→   189→- **Create Campaign Modal**: Name, Message (supports {name}, {business_name} variables), Audience (All/VIP/New/Custom Segment), Channel, Tag Filter, Min Spent, Segment, Schedule (date/time), "Create Campaign"
   141→   190→   190→- **Plan limits**: Starter=0, Professional=5/month, Business=unlimited
   142→   191→   191→
   143→   192→   192→=== COUPONS (/dashboard/coupons) ===
   144→   193→   193→- **Filter**: All/Active/Expired/Draft + search by code
   145→   194→   194→- **Coupon cards**: Code (monospace) with Copy button, type badge (Percentage=purple, Fixed=green, Free Shipping=cyan), value, applies to, usage (X/Y), dates, status, actions (Edit, Toggle Active, Delete)
   146→   195→   195→- **Create/Edit Modal**: Code + "Generate" button (auto 8-char), Type dropdown, Value, Applies To (All/Specific Products/Specific Categories), Min Order Value, Max Uses, Start/Expiry dates, Active toggle, Save
   147→   196→   196→
   148→   197→   197→=== ANALYTICS (/dashboard/analytics) ===
   149→   198→   198→- **Date range**: 7d/30d/90d/Custom
   150→   199→   199→- **Stats with trends**: Revenue, Orders, Conversion Rate, Avg Order Value, Active Customers, AI Resolution Rate
   151→   200→   200→- **Charts**: Revenue over time (line), Orders over time (bar), New vs Returning, Customer LTV, Channel distribution (pie), AI performance (response rate, time, escalation), Sales funnel (Conversation→Order→Delivered), Top products by revenue
   152→   201→   201→- **Export**: CSV download, PDF report (Business plan only)
   153→   202→   202→- **Plan gating**: Starter=basic only, Professional=full, Business=full+export
   154→   203→   203→
   155→   204→   204→=== AUTOMATION (/dashboard/automation) ===
   156→   205→   205→- **Auto-Greeting**: Toggle on/off, greeting message textarea (supports {business_name}, {name}), delay (0-30s), per-channel greetings toggle (separate textareas for Instagram/Facebook/WhatsApp), preview
   157→   206→   206→- **Auto Follow-Up**: Toggle for unpaid orders after 24h, "Send Follow-Ups Now" manual trigger
   158→   207→   207→- **Quick Replies**: "+ Add Quick Reply" (title, content with {name}/{business_name}, category, shortcut), list with Edit/Delete
   159→   208→   208→- **Info cards**: Sentiment detection (AI flags negative/urgent, auto-escalates), Smart FAQ auto-reply (AI matches customer questions to FAQ knowledge base)
   160→   209→   209→
   161→   210→   210→=== AI PERSONALITY (/dashboard/ai-personality) ===
   162→   211→   211→- **5 Presets**: 💼 Professional, 😊 Friendly (default), 🤙 Casual, ✨ Luxury, 🎉 Playful
   163→   212→   212→- **4 Sliders**: Formality (1-10), Enthusiasm (1-10), Verbosity (1-10), Empathy (1-10)
   164→   213→   213→- **AI Name**: Text input (default "Sellora AI"), **AI Avatar**: Emoji picker (default 🤖)
   165→   214→   214→- **Max Response Length**: Number (default 500)
   166→   215→   215→- **Behavior toggles**: Auto-Suggest Products (on by default), Auto-Collect Email (off), Auto-Collect Phone (off)
