     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import {
     5→  Truck,
     6→  Package,
     7→  MapPin,
     8→  Clock,
     9→  CheckCircle,
    10→  AlertCircle,
    11→  Send,
    12→  Settings,
    13→  RefreshCw,
    14→  Plus,
    15→  Search,
    16→  Eye,
    17→  ExternalLink,
    18→  Key,
    19→  X,
    20→  Loader2,
    21→  ChevronDown,
    22→  EyeOff,
    23→  Info,
    24→} from "lucide-react";
    25→import { createClient } from "@/lib/supabase/client";
    26→import { useCurrentStore } from "@/lib/store-context";
    27→import { useToast } from "../components/ToastProvider";
    28→import { useConfirm } from "../components/ConfirmProvider";
    29→
    30→const STATUS_CONFIG = {
    31→  pending: { label: "Pending", color: "gray", icon: Clock },
    32→  info_received: { label: "Info Received", color: "blue", icon: Package },
    33→  in_transit: { label: "In Transit", color: "blue", icon: Truck },
    34→  out_for_delivery: { label: "Out for Delivery", color: "amber", icon: Truck },
    35→  delivered: { label: "Delivered", color: "green", icon: CheckCircle },
    36→  failed_attempt: { label: "Failed Attempt", color: "amber", icon: AlertCircle },
    37→  exception: { label: "Exception", color: "red", icon: AlertCircle },
    38→  expired: { label: "Expired", color: "gray", icon: Clock },
    39→};
    40→
    41→const FILTER_TABS = [
    42→  { key: "all", label: "All" },
    43→  { key: "in_transit", label: "In Transit" },
    44→  { key: "delivered", label: "Delivered" },
    45→  { key: "exception", label: "Exception" },
    46→];
    47→
    48→// Demo shipments for demo mode
    49→const DEMO_SHIPMENTS = [
    50→  {
    51→    id: "demo-1",
    52→    tracking_number: "ARA-2026-8743210",
    53→    carrier: "Aramex",
    54→    carrier_code: "aramex",
    55→    status: "in_transit",
    56→    title: "ORD-2026-0042",
    57→    order_id: null,
    58→    estimated_delivery: new Date(Date.now() + 2 * 24 * 60 * 60 * 1000).toISOString(),
    59→    last_checked_at: new Date().toISOString(),
    60→    auto_track: true,
    61→    created_at: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000).toISOString(),
    62→    checkpoints: [
    63→      {
    64→        location: "Cairo, Egypt",
    65→        message: "Delivered - signed by recipient",
    66→        tag: "delivered",
    67→        checkpoint_time: new Date(Date.now() - 1 * 60 * 60 * 1000).toISOString(),
    68→      },
    69→      {
    70→        location: "Alexandria, Egypt",
    71→        message: "In transit - departed sorting facility",
    72→        tag: "in_transit",
    73→        checkpoint_time: new Date(Date.now() - 12 * 60 * 60 * 1000).toISOString(),
    74→      },
    75→      {
    76→        location: "Cairo, Egypt",
    77→        message: "Package picked up by carrier",
    78→        tag: "info_received",
    79→        checkpoint_time: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000).toISOString(),
    80→      },
    81→      {
    82→        location: "Cairo, Egypt",
    83→        message: "Shipment information received",
    84→        tag: "pending",
    85→        checkpoint_time: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000).toISOString(),
    86→      },
    87→    ],
    88→  },
    89→  {
    90→    id: "demo-2",
    91→    tracking_number: "DHL-9284-7361",
    92→    carrier: "DHL Express",
    93→    carrier_code: "dhl",
    94→    status: "out_for_delivery",
    95→    title: "ORD-2026-0055",
    96→    order_id: null,
    97→    estimated_delivery: new Date(Date.now() + 0.5 * 24 * 60 * 60 * 1000).toISOString(),
    98→    last_checked_at: new Date(Date.now() - 30 * 60 * 1000).toISOString(),
    99→    auto_track: true,
   100→    created_at: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000).toISOString(),
   101→    checkpoints: [
   102→      {
   103→        location: "Dubai, UAE",
   104→        message: "Out for delivery - with local courier",
   105→        tag: "out_for_delivery",
   106→        checkpoint_time: new Date(Date.now() - 2 * 60 * 60 * 1000).toISOString(),
   107→      },
   108→      {
   109→        location: "Dubai, UAE",
   110→        message: "Arrived at delivery center",
   111→        tag: "in_transit",
   112→        checkpoint_time: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000).toISOString(),
   113→      },
   114→      {
   115→        location: "Frankfurt, Germany",
   116→        message: "In transit - departed hub",
   117→        tag: "in_transit",
   118→        checkpoint_time: new Date(Date.now() - 3 * 24 * 60 * 60 * 1000).toISOString(),
   119→      },
   120→      {
   121→        location: "London, UK",
   122→        message: "Package picked up",
   123→        tag: "info_received",
   124→        checkpoint_time: new Date(Date.now() - 5 * 24 * 60 * 60 * 1000).toISOString(),
   125→      },
   126→    ],
   127→  },
   128→  {
   129→    id: "demo-3",
   130→    tracking_number: "FDX-4820-9917-3356",
   131→    carrier: "FedEx",
   132→    carrier_code: "fedex",
   133→    status: "delivered",
   134→    title: "ORD-2026-0038",
   135→    order_id: null,
   136→    estimated_delivery: null,
   137→    last_checked_at: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000).toISOString(),
   138→    auto_track: true,
   139→    created_at: new Date(Date.now() - 7 * 24 * 60 * 60 * 1000).toISOString(),
   140→    checkpoints: [
   141→      {
   142→        location: "New York, USA",
   143→        message: "Delivered - left at front door",
   144→        tag: "delivered",
   145→        checkpoint_time: new Date(Date.now() - 2 * 24 * 60 * 60 * 1000).toISOString(),
   146→      },
   147→      {
   148→        location: "New York, USA",
   149→        message: "Out for delivery",
   150→        tag: "out_for_delivery",
   151→        checkpoint_time: new Date(Date.now() - 2.2 * 24 * 60 * 60 * 1000).toISOString(),
   152→      },
   153→      {
   154→        location: "Memphis, USA",
   155→        message: "In transit - departed hub",
   156→        tag: "in_transit",
   157→        checkpoint_time: new Date(Date.now() - 4 * 24 * 60 * 60 * 1000).toISOString(),
   158→      },
   159→      {
   160→        location: "Singapore",
   161→        message: "Package picked up",
   162→        tag: "info_received",
   163→        checkpoint_time: new Date(Date.now() - 7 * 24 * 60 * 60 * 1000).toISOString(),
   164→      },
   165→    ],
   166→  },
   167→  {
   168→    id: "demo-4",
   169→    tracking_number: "UPS-1Z999AA10",
   170→    carrier: "UPS",
   171→    carrier_code: "ups",
   172→    status: "exception",
   173→    title: "ORD-2026-0061",
   174→    order_id: null,
   175→    estimated_delivery: null,
   176→    last_checked_at: new Date(Date.now() - 6 * 60 * 60 * 1000).toISOString(),
   177→    auto_track: true,
   178→    created_at: new Date(Date.now() - 4 * 24 * 60 * 60 * 1000).toISOString(),
   179→    checkpoints: [
   180→      {
   181→        location: "Istanbul, Turkey",
   182→        message: "Exception - delivery attempt failed, recipient not available",
   183→        tag: "exception",
   184→        checkpoint_time: new Date(Date.now() - 6 * 60 * 60 * 1000).toISOString(),
   185→      },
   186→      {
   187→        location: "Istanbul, Turkey",
   188→        message: "Out for delivery",
   189→        tag: "out_for_delivery",
   190→        checkpoint_time: new Date(Date.now() - 10 * 60 * 60 * 1000).toISOString(),
   191→      },
   192→      {
   193→        location: "Istanbul, Turkey",
   194→        message: "Arrived at local facility",
   195→        tag: "in_transit",
   196→        checkpoint_time: new Date(Date.now() - 1 * 24 * 60 * 60 * 1000).toISOString(),
   197→      },
   198→    ],
   199→  },
   200→];
   201→
   202→export default function ShippingPage() {
   203→  
   204→  const confirmAction = useConfirm();
   205→  const [shipments, setShipments] = useState([]);
   206→  const [carriers, setCarriers] = useState([]);
   207→  const [config, setConfig] = useState({ api_key: "", api_key_set: false, default_carrier: "aramex", auto_track: true, connected: false });
   208→  const [filter, setFilter] = useState("all");
   209→  const [search, setSearch] = useState("");
   210→  const [loading, setLoading] = useState(true);
   211→  const [refreshing, setRefreshing] = useState(null);
   212→  const [sendingUpdate, setSendingUpdate] = useState(null);
   213→
   214→  // Config panel state
   215→  const [showApiKey, setShowApiKey] = useState(false);
   216→  const [configForm, setConfigForm] = useState({ api_key: "", default_carrier: "aramex", auto_track: true });
   217→  const [savingConfig, setSavingConfig] = useState(false);
   218→
   219→  // Add tracking modal state
   220→  const [showAddModal, setShowAddModal] = useState(false);
   221→  const [addForm, setAddForm] = useState({ order_id: "", tracking_number: "", carrier: "aramex", title: "" });
   222→  const [addingTracking, setAddingTracking] = useState(false);
   223→  const [orders, setOrders] = useState([]);
   224→
   225→  // Timeline panel state
   226→  const [viewingShipment, setViewingShipment] = useState(null);
   227→
   228→  // Demo mode
   229→  const [isDemo, setIsDemo] = useState(false);
   230→
   231→  const supabase = createClient();
   232→  const { currentStoreId } = useCurrentStore();
   233→  const toast = useToast();
   234→
   235→  // Fetch config
   236→  const fetchConfig = useCallback(async () => {
   237→    try {
   238→      const res = await fetch("/api/shipping/config");
   239→      if (res.ok) {
   240→        const data = await res.json();
   241→        if (data.success) {
   242→          setConfig(data.config);
   243→          setConfigForm({
   244→            api_key: "",
   245→            default_carrier: data.config.default_carrier || "aramex",
   246→            auto_track: data.config.auto_track !== false,
   247→          });
   248→          setIsDemo(!data.config.connected);
   249→        }
   250→      }
   251→    } catch (err) {
   252→      console.error("Failed to fetch config:", err);
   253→    }
   254→  }, []);
   255→
   256→  // Fetch carriers
   257→  const fetchCarriers = useCallback(async () => {
   258→    try {
   259→      const res = await fetch("/api/shipping/carriers");
   260→      if (res.ok) {
   261→        const data = await res.json();
   262→        if (data.success) setCarriers(data.carriers || []);
   263→      }
   264→    } catch (err) {
   265→      console.error("Failed to fetch carriers:", err);
   266→    }
   267→  }, []);
   268→
   269→  // Fetch shipments
   270→  const fetchShipments = useCallback(async () => {
   271→    setLoading(true);
   272→    try {
   273→      const { data: { user } } = await supabase.auth.getUser();
   274→      let query = supabase
   275→        .from("shipment_trackings")
   276→        .select("*")
   277→        .order("created_at", { ascending: false });
   278→      
   279→      if (user) query = query.eq("account_id", user.id);
   280→
   281→      const { data, error } = await query;
   282→
   283→      if (!error && data) {
   284→        setShipments(data);
